#########################
# aply rules from file 'build.rules'
#########################
Aplying rule '['scs', 'seb/numsys_src', '->', 'seb/numsys']'...
Generating scs file '../fs_repo_src\seb/numsys.scs' from '../fs_repo_src\seb/numsys_src'
scanning ../fs_repo_src\seb/numsys_src
adding file numsys_src\54.scsy
adding file numsys_src\55.scsy
adding file numsys_src\56.scsy
adding file numsys_src\57.scsy
adding file numsys_src\58.scsy
adding file numsys_src\59.scsy
adding file numsys_src\6.scsy
adding file numsys_src\60.scsy
adding file numsys_src\61.scsy
adding file numsys_src\62.scsy
adding file numsys_src\63.scsy
adding file numsys_src\64.scsy
adding file numsys_src\65.scsy
adding file numsys_src\67.scsy
adding file numsys_src\68.scsy
adding file numsys_src\69.scsy
adding file numsys_src\7.scsy
adding file numsys_src\70.scsy
adding file numsys_src\71.scsy
adding file numsys_src\72.scsy
adding file numsys_src\73.scsy
adding file numsys_src\74.scsy
adding file numsys_src\75.scsy
adding file numsys_src\76.scsy
adding file numsys_src\77.scsy
adding file numsys_src\78.scsy
adding file numsys_src\8.scsy
adding file numsys_src\80.scsy
adding file numsys_src\81.scsy
adding file numsys_src\82.scsy
adding file numsys_src\84.scsy
adding file numsys_src\85.scsy
adding file numsys_src\86.scsy
adding file numsys_src\87.scsy
adding file numsys_src\88.scsy
adding file numsys_src\89.scsy
adding file numsys_src\9.scsy
adding file numsys_src\94.scsy
adding file numsys_src\95.scsy
adding file numsys_src\96.scsy
adding file numsys_src\97.scsy
adding file numsys_src\98.scsy
adding file numsys_src\99.scsy
adding file numsys_src\keywords.scsy
ignored keywords_scn.txt in ../fs_repo_src\seb/numsys_src
adding file numsys_src\keywords_types.scsy
scanning ../fs_repo_src\seb/numsys_src\files
ignored Measurement theory.jpg in ../fs_repo_src\seb/numsys_src
Aplying rule '['scg', 'etc/com_keynodes_src', '->', 'etc/com_keynodes']'...
Generating scg file '../fs_repo_src\etc/com_keynodes.scg' from '../fs_repo_src\etc/com_keynodes_src'
scanning ../fs_repo_src\etc/com_keynodes_src
adding file com_keynodes_src\com_keynodes.gwf
adding file com_keynodes_src\eng_lang.gwf
adding file com_keynodes_src\rus_lang.gwf
scanning ../fs_repo_src\etc/com_keynodes_src\.svn
ignored all-wcprops in ../fs_repo_src\etc/com_keynodes_src
ignored entries in ../fs_repo_src\etc/com_keynodes_src
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\prop-base
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\props
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\text-base
ignored com_keynodes.gwf.svn-base in ../fs_repo_src\etc/com_keynodes_src
ignored eng_lang.gwf.svn-base in ../fs_repo_src\etc/com_keynodes_src
ignored rus_lang.gwf.svn-base in ../fs_repo_src\etc/com_keynodes_src
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\tmp
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\tmp\prop-base
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\tmp\props
scanning ../fs_repo_src\etc/com_keynodes_src\.svn\tmp\text-base
Aplying rule '['scg', 'ui/menu', '->', 'ui/menu']'...
Generating scg file '../fs_repo_src\ui/menu.scg' from '../fs_repo_src\ui/menu'
scanning ../fs_repo_src\ui/menu
adding file menu\na_main_menu.gwf
scanning ../fs_repo_src\ui/menu\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\.svn\prop-base
scanning ../fs_repo_src\ui/menu\.svn\props
scanning ../fs_repo_src\ui/menu\.svn\text-base
ignored na_main_menu.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\.svn\tmp
scanning ../fs_repo_src\ui/menu\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu
adding file menu\na_main_menu\na_edit.gwf
adding file menu\na_main_menu\na_edit_sc.gwf
adding file menu\na_main_menu\na_help.gwf
adding file menu\na_main_menu\na_lui.gwf
adding file menu\na_main_menu\na_problems_solution.gwf
adding file menu\na_main_menu\na_questions.gwf
adding file menu\na_main_menu\na_ui.gwf
adding file menu\na_main_menu\na_view.gwf
adding file menu\na_main_menu\na_view_kb.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\text-base
ignored na_edit.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_edit_sc.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_help.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_lui.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_problems_solution.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_questions.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_ui.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_view.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_view_kb.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc
adding file menu\na_main_menu\na_edit_sc\a_del_sc.gwf
adding file menu\na_main_menu\na_edit_sc\a_difference.gwf
adding file menu\na_main_menu\na_edit_sc\a_el_content.gwf
adding file menu\na_main_menu\na_edit_sc\a_gen_sc.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\text-base
ignored a_del_sc.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_difference.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_el_content.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_gen_sc.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help
adding file menu\na_main_menu\na_help\na_ui.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\text-base
ignored na_ui.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui
adding file menu\na_main_menu\na_help\na_ui\a_help_ui_cmd_example.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\text-base
ignored a_help_ui_cmd_example.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui
adding file menu\na_main_menu\na_lui\a_speak.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\text-base
ignored a_speak.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution
adding file menu\na_main_menu\na_problems_solution\a_formula_calculation.gwf
adding file menu\na_main_menu\na_problems_solution\a_square_request.gwf
adding file menu\na_main_menu\na_problems_solution\a_statement_validity.gwf
adding file menu\na_main_menu\na_problems_solution\a_var_value_request.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\text-base
ignored a_formula_calculation.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_square_request.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_statement_validity.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_var_value_request.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions
adding file menu\na_main_menu\na_questions\a_verification.gwf
ignored na_verification.gwf1 in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\text-base
ignored a_verification.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_verification.gwf1.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui
adding file menu\na_main_menu\na_ui\na_commands.gwf
adding file menu\na_main_menu\na_ui\na_translations.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\text-base
ignored na_commands.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_translations.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands
adding file menu\na_main_menu\na_ui\na_commands\a_add_child_command.gwf
adding file menu\na_main_menu\na_ui\na_commands\a_rem_child_command.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\text-base
ignored a_add_child_command.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_rem_child_command.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations
adding file menu\na_main_menu\na_ui\na_translations\a_change_translation.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\text-base
ignored a_change_translation.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_translations\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view
adding file menu\na_main_menu\na_view\na_scale.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\text-base
ignored na_scale.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale
adding file menu\na_main_menu\na_view\na_scale\a_scale_default.gwf
adding file menu\na_main_menu\na_view\na_scale\a_scale_in.gwf
adding file menu\na_main_menu\na_view\na_scale\a_scale_out.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\text-base
ignored a_scale_default.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_scale_in.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_scale_out.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view\na_scale\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb
adding file menu\na_main_menu\na_view_kb\a_echo.gwf
adding file menu\na_main_menu\na_view_kb\a_echo_select.gwf
adding file menu\na_main_menu\na_view_kb\na_classification.gwf
adding file menu\na_main_menu\na_view_kb\na_identification.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square.gwf
adding file menu\na_main_menu\na_view_kb\na_standard.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\text-base
ignored a_echo.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_echo_select.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_classification.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_identification.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_semantic_square.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_standard.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification
adding file menu\na_main_menu\na_view_kb\na_classification\a_decomposition.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
